original_index,annual.pay.usd,region,below_floor
1933,5721.0,R17,0
1325,17870.0,R17,0
2148,48099.0,R09,0
1902,42150.0,R05,0
729,83196.0,R18,0
2358,107371.0,R08,0
619,3847.0,R09,0
1355,10484.0,R17,0
523,60859.0,R13,0
2209,29601.0,R17,0
1143,32080.0,R13,0
1217,68274.0,R08,0
451,50266.0,R17,0
1080,608.0,R17,0
1860,47141.0,R11,0
767,71796.0,R11,0
1679,41305.0,R04,0
1467,70974.0,R17,0
1053,112517.0,R17,0
928,18015.0,R17,0
2102,71808.0,R11,0
356,102417.0,R11,0
706,11995.0,R17,0
2464,111721.0,R09,0
1650,26557.0,R17,0
684,984.0,R17,0
2192,183.0,R17,1
1989,975.0,R17,0
1629,35980.0,R17,0
460,7055.0,R17,0
712,33.0,R17,1
2081,121879.0,R11,0
2277,28644.0,R13,0
2174,23932.0,R17,0
1830,29070.0,R01,0
32,63486.0,R13,0
2304,35711.0,R05,0
1301,26552.0,R17,0
1693,20145.0,R11,0
1365,3452.0,R11,0
1213,97592.0,R12,0
522,1803.0,R17,0
2497,1075.0,R17,0
1628,116985.0,R17,0
779,96686.0,R11,0
1085,36245.0,R17,0
1118,37836.0,R08,0
1564,77618.0,R14,0
2157,374.0,R17,1
1100,19496.0,R17,0
2011,20715.0,R03,0
2494,78908.0,R05,0
1619,93844.0,R11,0
2349,68058.0,R09,0
822,100309.0,R01,0
926,97.0,R17,1
1039,54690.0,R17,0
2375,30116.0,R13,0
383,15445.0,R13,0
2191,51622.0,R09,0
1271,33743.0,R08,0
128,5371.0,R03,0
1320,1414.0,R17,0
200,52267.0,R13,0
249,28395.0,R18,0
601,27415.0,R17,0
1981,1560.0,R17,0
2041,26848.0,R11,0
2415,36653.0,R17,0
893,69100.0,R17,0
1479,24741.0,R02,0
1389,42350.0,R17,0
1230,20681.0,R17,0
1036,497459.0,R01,0
1955,6737.0,R17,0
1227,33452.0,R17,0
2128,63391.0,R03,0
1105,36126.0,R17,0
1341,37180.0,R13,0
1988,59468.0,R17,0
2466,99143.0,R11,0
1487,60254.0,R17,0
2082,60881.0,R17,0
251,97948.0,R11,0
12,146168.0,R13,0
2320,4278.0,R18,0
595,28524.0,R17,0
641,25347.0,R04,0
246,4579.0,R17,0
734,104150.0,R18,0
1559,68174.0,R05,0
2039,107782.0,R13,0
672,7136.0,R17,0
1995,965.0,R17,0
1779,8269.0,R17,0
176,52143.0,R17,0
1537,68684.0,R11,0
1375,62371.0,R11,0
59,2671.0,R11,0
2218,48544.0,R13,0
491,61163.0,R13,0
865,42701.0,R05,0
952,7837.0,R12,0
2201,8472.0,R17,0
1715,85486.0,R11,0
1598,44313.0,R17,0
1907,35942.0,R18,0
591,55988.0,R17,0
2130,89955.0,R18,0
110,22644.0,R11,0
1831,5061.0,R17,0
10,324.0,R17,1
2210,4065.0,R17,0
2416,25096.0,R11,0
138,4196.0,R17,0
1066,6849.0,R17,0
2155,30480.0,R13,0
265,693.0,R17,0
1398,23466.0,R11,0
509,156547.0,R11,0
490,21811.0,R05,0
1990,38411.0,R17,0
1412,72059.0,R04,0
1983,47051.0,R13,0
361,57614.0,R11,0
824,81967.0,R13,0
1521,149641.0,R04,0
313,32137.0,R17,0
505,45523.0,R06,0
165,14284.0,R11,0
885,107127.0,R04,0
631,60284.0,R17,0
560,75495.0,R13,0
1376,50567.0,R01,0
2184,37667.0,R16,0
1688,1703.0,R17,0
1588,49445.0,R11,0
2182,518.0,R17,0
465,31106.0,R17,0
2499,27516.0,R16,0
792,5100.0,R17,0
1397,1451.0,R17,0
253,13420.0,R17,0
946,1581.0,R17,0
208,74450.0,R13,0
20,78906.0,R17,0
764,1339.0,R17,0
301,50493.0,R11,0
1059,19653.0,R05,0
1754,24116.0,R17,0
64,91259.0,R14,0
1921,5054.0,R11,0
81,17973.0,R17,0
2230,38332.0,R18,0
1884,49565.0,R17,0
2443,116293.0,R11,0
540,218.0,R17,1
293,26949.0,R17,0
635,482.0,R17,1
2154,126512.0,R17,0
2371,45758.0,R05,0
300,97808.0,R17,0
821,80026.0,R11,0
1370,40537.0,R08,0
162,67520.0,R11,0
2256,149782.0,R11,0
1509,1367.0,R17,0
1173,47709.0,R03,0
281,80052.0,R09,0
1300,80038.0,R17,0
1081,12714.0,R01,0
29,118016.0,R11,0
463,71462.0,R02,0
303,97593.0,R11,0
2225,89640.0,R11,0
2168,1234.0,R17,0
713,29726.0,R11,0
871,54524.0,R11,0
2025,28141.0,R17,0
233,982.0,R17,0
1469,19557.0,R11,0
2252,60122.0,R17,0
2324,68098.0,R17,0
1245,48821.0,R09,0
911,112872.0,R13,0
467,17969.0,R16,0
2461,36004.0,R17,0
96,55089.0,R03,0
1584,64487.0,R17,0
2183,6189.0,R17,0
707,55592.0,R08,0
397,2854.0,R18,0
1626,27991.0,R13,0
788,33821.0,R13,0
210,95754.0,R11,0
36,20123.0,R03,0
415,41580.0,R17,0
854,18714.0,R16,0
592,9256.0,R17,0
1510,77700.0,R17,0
2162,35464.0,R17,0
1231,77472.0,R11,0
2300,64470.0,R10,0
2111,58211.0,R17,0
1952,111927.0,R06,0
292,62201.0,R17,0
393,75320.0,R13,0
1601,75577.0,R04,0
1092,41618.0,R11,0
975,65210.0,R03,0
1015,402.0,R17,1
508,69021.0,R16,0
2410,49792.0,R11,0
1910,61399.0,R17,0
1798,217.0,R17,1
1190,76477.0,R17,0
710,2871.0,R17,0
71,46851.0,R12,0
1505,38001.0,R17,0
569,87978.0,R18,0
891,72312.0,R13,0
407,16195.0,R03,0
2269,10424.0,R01,0
2336,92482.0,R13,0
534,36143.0,R11,0
1247,4691.0,R11,0
2079,48128.0,R05,0
1022,2649.0,R17,0
1636,37349.0,R11,0
1289,2341.0,R17,0
1500,142160.0,R17,0
1961,29627.0,R17,0
2085,189797.0,R18,0
2034,1016.0,R17,0
1528,96616.0,R17,0
2407,102412.0,R02,0
195,27059.0,R05,0
1768,2187.0,R18,0
355,120717.0,R17,0
2359,133724.0,R11,0
1898,100857.0,R17,0
877,19493.0,R17,0
278,48098.0,R13,0
239,122899.0,R11,0
810,137363.0,R18,0
2240,61881.0,R01,0
430,55375.0,R16,0
1704,125.0,R17,1
2408,2465.0,R16,0
1618,104.0,R17,1
977,23089.0,R09,0
2453,26577.0,R06,0
89,21374.0,R17,0
2493,54847.0,R03,0
470,47399.0,R18,0
2485,1559.0,R17,0
305,20534.0,R01,0
1259,68590.0,R17,0
742,15128.0,R17,0
557,150576.0,R03,0
2197,47578.0,R18,0
507,65301.0,R18,0
1912,40385.0,R03,0
809,1959.0,R17,0
1093,11846.0,R11,0
484,39741.0,R17,0
363,9545.0,R17,0
1553,26.0,R17,1
1031,26715.0,R11,0
372,85598.0,R12,0
2050,22520.0,R17,0
111,50915.0,R04,0
1239,33178.0,R13,0
1731,48947.0,R03,0
